,id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
443,1392952711196,ubhOu;Bbva,1392933884419,1647402683,42,,"artificial<h1><b>sunʼiy, yasama</b></h1><img src=""artificial.jpg"" />[sound:artificial_1392933884419.mp3][sound:artificial_meaning.mp3][sound:artificial_example.mp3]",artificial,3661210606,0,
444,1392952711197,wHY))quNh2,1392933884419,1647402704,42,,"chain<h1><b>zanjir</b></h1><img src=""chain.jpg"" />[sound:chain_1392933884419.mp3][sound:chain_meaning.mp3][sound:chain_example.mp3]",chain,3661210606,0,
445,1392952711198,lgXb;?<EvV,1392933884419,1647402734,42,,"distinct<h1><b>farqli</b></h1><img src=""distinct.jpg"" />[sound:distinct.mp3][sound:distinct_meaning.mp3][sound:distinct_example.mp3]",distinct,3661210606,0,
446,1392952711199,"GkukC}j,c0",1392933884419,1647402759,42,,"distinguish<h1><b>ajratmoq, farqiga bormoq</b></h1><img src=""distinguish.jpg"" />[sound:distinguish_1392933884419.mp3][sound:distinguish_meaning.mp3][sound:distinguish_example.mp3]",distinguish,3661210606,0,
447,1392952711200,k9TQA2GVG#,1392933884419,1647402770,42,,"dust<h1><b>chang</b></h1><img src=""dust.jpg"" />[sound:dust_1392933884419.mp3][sound:dust_meaning.mp3][sound:dust_example.mp3]",dust,3661210606,0,
448,1392952711201,dmh(:f8{7u,1392933884419,1647402790,42,,"excitement<h1><b>xursandchilik</b></h1><img src=""excitement.jpg"" />[sound:excitement_1392933884419.mp3][sound:excitement_meaning.mp3][sound:excitement_example.mp3]",excitement,3661210606,0,
449,1392952711202,J+zICcgmO2,1392933884419,1647402802,42,,"heal<h1><b>tuzalmoq</b></h1><img src=""heal.jpg"" />[sound:heal_1392933884419.mp3][sound:heal_meaning.mp3][sound:heal_example.mp3]",heal,3661210606,0,
450,1392952711203,peAU@`q70>,1392933884419,1647402826,42,,"inherit<h1><b>meros qilib olmoq</b></h1><img src=""inherit.jpg"" />[sound:inherit.mp3][sound:inherit_meaning.mp3][sound:inherit_example.mp3]",inherit,3661210606,0,
451,1392952711204,M&{]nP|Nt3,1392933884419,1647402844,42,,"manner<h1><b>oʻzini tutish tarzi</b></h1><img src=""manner.jpg"" />[sound:manner_1392933884419.mp3][sound:manner_meaning.mp3][sound:manner_example.mp3]",manner,3661210606,0,
452,1392952711205,jNUx8vL>&3,1392933884419,1647402870,42,,"mount<h1><b>koʻpaymoq, ortib ketmoq</b></h1><img src=""mount.jpg"" />[sound:mount_1392933884419.mp3][sound:mount_meaning.mp3][sound:mount_example.mp3]",mount,3661210606,0,
453,1392952711206,B[0)jcoOD`,1392933884419,1647402903,42,,"roof<h1><b>tom</b></h1><img src=""roof.jpg"" />[sound:roof_1392933884419.mp3][sound:roof_meaning.mp3][sound:roof_example.mp3]",roof,3661210606,0,
454,1392952711207,n~WZRY6t&L,1392933884419,1647402928,42,,"shortage<h1><b>tanqislik</b></h1><img src=""shortage.jpg"" />[sound:shortage.mp3][sound:shortage_meaning.mp3][sound:shortage_example.mp3]",shortage,3661210606,0,
455,1392952711208,o~2fRg&#0P,1392933884419,1647402948,42,,"solid<h1><b>qattiq</b></h1><img src=""solid.jpg"" />[sound:solid_1392933884419.mp3][sound:solid_meaning.mp3][sound:solid_example.mp3]",solid,3661210606,0,
456,1392952711209,D4E9<x<S3-,1392933884419,1647402968,42,,"stock<h1><b>zahira, zapas</b></h1><img src=""stock.jpg"" />[sound:stock_1392933884419.mp3][sound:stock_meaning.mp3][sound:stock_example.mp3]",stock,3661210606,0,
457,1392952711210,xasS)htb#U,1392933884419,1647402983,42,,"substance<h1><b>modda</b></h1><img src=""substance.jpg"" />[sound:substance_1392933884419.mp3][sound:substance_meaning.mp3][sound:substance_example.mp3]",substance,3661210606,0,
458,1392952711211,c.6~%RYcJJ,1392933884419,1647403004,42,,"tomb<h1><b>qabr</b></h1><img src=""tomb.jpg"" />[sound:tomb.mp3][sound:tomb_meaning.mp3][sound:tomb_example.mp3]",tomb,3661210606,0,
459,1392952711212,kw[@^>eXGk,1392933884419,1647403022,42,,"wound<h1><b>jarohat, yara</b></h1><img src=""wound.jpg"" />[sound:wound_1392933884419.mp3][sound:wound_meaning.mp3][sound:wound_example.mp3]",wound,3661210606,0,
460,1392952711213,s.?F((x~O6,1392933884419,1647403055,42,,"bath<h1><b>vanna</b></h1><img src=""bath.jpg"" />[sound:bath_1392933884419.mp3][sound:bath_meaning.mp3][sound:bath_example.mp3]",bath,3661210606,0,
461,1392952711214,cQ)+iSt<Wu,1392933884419,1647403080,42,,"bend<h1><b>bukmoq</b></h1><img src=""bend.jpg"" />[sound:bend_1392933884419.mp3][sound:bend_meaning.mp3][sound:bend_example.mp3]",bend,3661210606,0,
462,1392952711215,"l{bl,&t[4`",1392933884419,1647403099,42,,"chew<h1><b>chaynamoq</b></h1><img src=""chew.jpg"" />[sound:chew.mp3][sound:chew_meaning.mp3][sound:chew_example.mp3]",chew,3661210606,0,
463,1392952711216,rN9;tnJYc.,1392933884419,1647403117,42,,"disabled<h1><b>nogiron</b></h1><img src=""disabled.jpg"" />[sound:disabled.mp3][sound:disabled_meaning.mp3][sound:disabled_example.mp3]",disabled,3661210606,0,
464,1392952711217,8H.+LRRTT,1392933884419,1647403129,42,,"fantastic<h1><b>ajoyib</b></h1><img src=""fantastic.jpg"" />[sound:fantastic.mp3][sound:fantastic_meaning.mp3][sound:fantastic_example.mp3]",fantastic,3661210606,0,
465,1392952711218,t>34&y^Cbr,1392933884419,1647403155,42,,"fiction<h1><b>fantastik asar</b></h1><img src=""fiction.jpg"" />[sound:fiction.mp3][sound:fiction_meaning.mp3][sound:fiction_example.mp3]",fiction,3661210606,0,
466,1392952711219,J6]6#Aj0B+,1392933884419,1647403167,42,,"flag<h1><b>bayroq</b></h1><img src=""flag.jpg"" />[sound:flag_1392933884419.mp3][sound:flag_meaning.mp3][sound:flag_example.mp3]",flag,3661210606,0,
467,1392952711220,H80Jc8A2CC,1392933884419,1647403191,42,,"inspect<h1><b>tekshirmoq</b></h1><img src=""inspect.jpg"" />[sound:inspect.mp3][sound:inspect_meaning.mp3][sound:inspect_example.mp3]",inspect,3661210606,0,
468,1392952711221,y<O1Loq;Ut,1392933884419,1647403201,42,,"journal<h1><b>jurnal</b></h1><img src=""journal.jpg"" />[sound:journal.mp3][sound:journal_meaning.mp3][sound:journal_example.mp3]",journal,3661210606,0,
469,1392952711222,mab>BDizdU,1392933884419,1647403227,42,,"liquid<h1><b>suyuqlik</b></h1><img src=""liquid.jpg"" />[sound:liquid_1392933884419.mp3][sound:liquid_meaning.mp3][sound:liquid_example.mp3]",liquid,3661210606,0,
470,1392952711223,c}U=]+NnfI,1392933884419,1647414365,42,,"marvel<h1><b>hayron qolmoq</b></h1><img src=""marvel.jpg"" />[sound:marvel.mp3][sound:marvel_meaning.mp3][sound:marvel_example.mp3]",marvel,3661210606,0,
471,1392952711224,y0=tp$/f:N,1392933884419,1647414379,42,,"nutrient<h1><b>ozuqa</b></h1><img src=""nutrient.jpg"" />[sound:nutrient.mp3][sound:nutrient_meaning.mp3][sound:nutrient_example.mp3]",nutrient,3661210606,0,
472,1392952711225,h]i]YsYtu1,1392933884419,1647414400,42,,"overcome<h1><b>ustun kelmoq, yengib oʻtmoq</b></h1><img src=""overcome.jpg"" />[sound:overcome_1392933884419.mp3][sound:overcome_meaning.mp3][sound:overcome_example.mp3]",overcome,3661210606,0,
473,1392952711226,QnVP0k.v^%,1392933884419,1647414446,42,,"recall<h1><b>eslamoq</b></h1><img src=""recall.jpg"" />[sound:recall_1392933884419.mp3][sound:recall_meaning.mp3][sound:recall_example.mp3]",recall,3661210606,0,
474,1392952711227,vZM8sy</pF,1392933884419,1647414472,42,,"regret<h1><b>afsuslanmoq, pushaymon qilmoq</b></h1><img src=""regret.jpg"" />[sound:regret_1392933884419.mp3][sound:regret_meaning.mp3][sound:regret_example.mp3]",regret,3661210606,0,
475,1392952711228,"A,e};#fi8r",1392933884419,1647414486,42,,"soul<h1><b>ruh</b></h1><img src=""soul.jpg"" />[sound:soul_1392933884419.mp3][sound:soul_meaning.mp3][sound:soul_example.mp3]",soul,3661210606,0,
476,1392952711229,NWI]*7PZ@=,1392933884419,1647414502,42,,"sufficient<h1><b>yetarli</b></h1><img src=""sufficient.jpg"" />[sound:sufficient_1392933884419.mp3][sound:sufficient_meaning.mp3][sound:sufficient_example.mp3]",sufficient,3661210606,0,
477,1392952711230,AQO(x.>o=},1392933884419,1647414527,42,,"surgery<h1><b>jarrohlik</b></h1><img src=""surgery.jpg"" />[sound:surgery_1392933884419.mp3][sound:surgery_meaning.mp3][sound:surgery_example.mp3]",surgery,3661210606,0,
478,1392952711231,p(ObNnM7#@,1392933884419,1647414542,42,,"tough<h1><b>qiyin</b></h1><img src=""tough.jpg"" />[sound:tough_1392933884419.mp3][sound:tough_meaning.mp3][sound:tough_example.mp3]",tough,3661210606,0,
479,1392952711232,BwRiW^0M1U,1392933884419,1647414555,42,,"tube<h1><b>quvur</b></h1><img src=""tube.jpg"" />[sound:tube_1392933884419.mp3][sound:tube_meaning.mp3][sound:tube_example.mp3]",tube,3661210606,0,
480,1392952711233,JAbh5?L&=5,1392933884419,1647414616,42,,"admit<h1><b>tan olmoq</b></h1><img src=""admit.jpg"" />[sound:admit_1392933884419.mp3][sound:admit_meaning.mp3][sound:admit_example.mp3]",admit,3661210606,0,
481,1392952711234,L2cZH%da2H,1392933884419,1647414635,42,,"bin<h1><b>quti, yashik</b></h1><img src=""bin.jpg"" />[sound:bin.mp3][sound:bin_meaning.mp3][sound:bin_example.mp3]",bin,3661210606,0,
482,1392952711235,DB=pUQI_$^,1392933884419,1647414644,42,,"bowl<h1><b>kosa</b></h1><img src=""bowl.jpg"" />[sound:bowl_1392933884419.mp3][sound:bowl_meaning.mp3][sound:bowl_example.mp3]",bowl,3661210606,0,
483,1392952711236,B(4|(D||Md,1392933884419,1647414658,42,,"cabin<h1><b>kulba</b></h1><img src=""cabin.jpg"" />[sound:cabin.mp3][sound:cabin_meaning.mp3][sound:cabin_example.mp3]",cabin,3661210606,0,
484,1392952711237,wps:|`pn=`,1392933884419,1647414706,42,,"cash<h1><b>naqt pul</b></h1><img src=""cash.jpg"" />[sound:cash_1392933884419.mp3][sound:cash_meaning.mp3][sound:cash_example.mp3]",cash,3661210606,0,
485,1392952711238,"taIr],6vO5",1392933884419,1647414720,42,,"criminal<h1><b>jinoyatchi</b></h1><img src=""criminal.jpg"" />[sound:criminal_1392933884419.mp3][sound:criminal_meaning.mp3][sound:criminal_example.mp3]",criminal,3661210606,0,
486,1392952711239,"tv^9um2,hA",1392933884419,1647414735,42,,"dozen<h1><b>oʻn ikkita</b></h1><img src=""dozen.jpg"" />[sound:dozen_1392933884419.mp3][sound:dozen_meaning.mp3][sound:dozen_example.mp3]",dozen,3661210606,0,
487,1392952711240,y5vo(qyQ{?,1392933884419,1647414750,42,,"elder<h1><b>yoshi ulugʻroq</b></h1><img src=""elder.jpg"" />[sound:elder.mp3][sound:elder_meaning.mp3][sound:elder_example.mp3]",elder,3661210606,0,
488,1392952711241,pu]P4=-s}k,1392933884419,1647414774,42,,"facial<h1><b>yuzdagi</b></h1><img src=""facial.jpg"" />[sound:facial.mp3][sound:facial_meaning.mp3][sound:facial_example.mp3]",facial,3661210606,0,
489,1392952711242,m/zZRgx~TW,1392933884419,1647414792,42,,"fence<h1><b>devor, toʻsiq</b></h1><img src=""fence.jpg"" />[sound:fence_1392933884419.mp3][sound:fence_meaning.mp3][sound:fence_example.mp3]",fence,3661210606,0,
490,1392952711243,N*1.Nv39i7,1392933884419,1647414869,42,,"inspire<h1><b>ilhomlantirmoq</b></h1><img src=""inspire.jpg"" />[sound:inspire.mp3][sound:inspire_meaning.mp3][sound:inspire_example.mp3]",inspire,3661210606,0,
491,1392952711244,jLlp)x}8!(,1392933884419,1647415001,42,,"mere<h1><b>arzimagan</b></h1><img src=""mere.jpg"" />[sound:mere_1392933884419.mp3][sound:mere_meaning.mp3][sound:mere_example.mp3]",mere,3661210606,0,
492,1392952711245,sc`2d3l?<!,1392933884419,1647415022,42,,"neat<h1><b>toza, ozoda</b></h1><img src=""neat.jpg"" />[sound:neat_1392933884419.mp3][sound:neat_meaning.mp3][sound:neat_example.mp3]",neat,3661210606,0,
493,1392952711246,I~fW1e>Bq5,1392933884419,1647415041,42,,"occasion<h1><b>tadbir, voqea</b></h1><img src=""occasion.jpg"" />[sound:occasion_1392933884419.mp3][sound:occasion_meaning.mp3][sound:occasion_example.mp3]",occasion,3661210606,0,
494,1392952711247,C0a7mq%rWq,1392933884419,1647415051,42,,"penalty<h1><b>jarima</b></h1><img src=""penalty.jpg"" />[sound:penalty_1392933884419.mp3][sound:penalty_meaning.mp3][sound:penalty_example.mp3]",penalty,3661210606,0,
495,1392952711248,"C8:}_,1N&]",1392933884419,1647415066,42,,"rude<h1><b>qoʻpol, odobsiz</b></h1><img src=""rude.jpg"" />[sound:rude_1392933884419.mp3][sound:rude_meaning.mp3][sound:rude_example.mp3]",rude,3661210606,0,
496,1392952711249,"O&m,fpK%bb",1392933884419,1647415088,42,,"settle<h1><b>hal qilmoq, bir yoqli qilmoq</b></h1><img src=""settle.jpg"" />[sound:settle_1392933884419.mp3][sound:settle_meaning.mp3][sound:settle_example.mp3]",settle,3661210606,0,
497,1392952711250,AEo!>9Df[D,1392933884419,1647415119,42,,"vehicle<h1><b>transport vositasi</b></h1><img src=""vehicle.jpg"" />[sound:vehicle_1392933884419.mp3][sound:vehicle_meaning.mp3][sound:vehicle_example.mp3]",vehicle,3661210606,0,
498,1392952711251,xzaU~(heL5,1392933884419,1647415100,42,,"wallet<h1><b>hamyon</b></h1><img src=""wallet.jpg"" />[sound:wallet_1392933884419.mp3][sound:wallet_meaning.mp3][sound:wallet_example.mp3]",wallet,3661210606,0,
499,1392952711252,xNow~^4L^n,1392933884419,1647415137,42,,"yell<h1><b>dodlamoq, dod solmoq</b></h1><img src=""yell.jpg"" />[sound:yell.mp3][sound:yell_meaning.mp3][sound:yell_example.mp3]",yell,3661210606,0,
500,1392952711253,k[Vk@O=a:|,1392933884419,1647415185,42,,"accuse<h1><b>ayblamoq</b></h1><img src=""accuse.jpg"" />[sound:accuse_1392933884419.mp3][sound:accuse_meaning.mp3][sound:accuse_example.mp3]",accuse,3661210606,0,
501,1392952711254,O]</}G_fo&,1392933884419,1647415208,42,,"adjust<h1><b>oʻzgartirmoq</b></h1><img src=""adjust.jpg"" />[sound:adjust_1392933884419.mp3][sound:adjust_meaning.mp3][sound:adjust_example.mp3]",adjust,3661210606,0,
502,1392952711255,"nESQzl,JQX",1392933884419,1647415229,42,,"amuse<h1><b>kuldirmoq</b></h1><img src=""amuse.jpg"" />[sound:amuse_1392933884419.mp3][sound:amuse_meaning.mp3][sound:amuse_example.mp3]",amuse,3661210606,0,
503,1392952711256,bh4?MpUS1T,1392933884419,1647415296,42,,"coral<h1><b>marjon</b></h1><img src=""coral.jpg"" />[sound:coral.mp3][sound:coral_meaning.mp3][sound:coral_example.mp3]",coral,3661210606,0,
504,1392952711257,h|43P<s.kD,1392933884419,1647415310,42,,"cotton<h1><b>paxta</b></h1><img src=""cotton.jpg"" />[sound:cotton_1392933884419.mp3][sound:cotton_meaning.mp3][sound:cotton_example.mp3]",cotton,3661210606,0,
505,1392952711258,u<U|9oVH{S,1392933884419,1647415334,42,,"crash<h1><b>avariya boʻlmoq, toʻqnashmoq</b></h1><img src=""crash.jpg"" />[sound:crash_1392933884419.mp3][sound:crash_meaning.mp3][sound:crash_example.mp3]",crash,3661210606,0,
506,1392952711259,ooCQ^.sWJ*,1392933884419,1647415373,42,,"deck<h1><b>poluba</b></h1><img src=""deck.jpg"" />[sound:deck.mp3][sound:deck_meaning.mp3][sound:deck_example.mp3]",deck,3661210606,0,
507,1392952711260,Ib{ntQl1p$,1392933884419,1647415398,42,,"engage<h1><b>band boʻlmoq</b></h1><img src=""engage.jpg"" />[sound:engage_1392933884419.mp3][sound:engage_meaning.mp3][sound:engage_example.mp3]",engage,3661210606,0,
508,1392952711261,LMMr#|(S~f,1392933884419,1647415423,42,,"firm<h1><b>mustahkam, qattiq</b></h1><img src=""firm.jpg"" />[sound:firm_1392933884419.mp3][sound:firm_meaning.mp3][sound:firm_example.mp3]",firm,3661210606,0,
509,1392952711262,i?v[JY[%FD,1392933884419,1647415457,42,,"fuel<h1><b>yonilgʻi, yoqilgʻi</b></h1><img src=""fuel.jpg"" />[sound:fuel_1392933884419.mp3][sound:fuel_meaning.mp3][sound:fuel_example.mp3]",fuel,3661210606,0,
510,1392952711263,x{6Mr>]$JN,1392933884419,1647415507,42,,"grand<h1><b>hashamatli</b></h1><img src=""grand.jpg"" />[sound:grand_1392933884419.mp3][sound:grand_meaning.mp3][sound:grand_example.mp3]",grand,3661210606,0,
511,1392952711264,s{[64_h&k{,1392933884419,1647415536,42,,"hurricane<h1><b>kuchli dovul</b></h1><img src=""hurricane.jpg"" />[sound:hurricane.mp3][sound:hurricane_meaning.mp3][sound:hurricane_example.mp3]",hurricane,3661210606,0,
512,1392952711265,x&Bl8[`@;(,1392933884419,1647415564,42,,"loss<h1><b>yoʻqotish, boy berish</b></h1><img src=""loss.jpg"" />[sound:loss_1392933884419.mp3][sound:loss_meaning.mp3][sound:loss_example.mp3]",loss,3661210606,0,
513,1392952711266,y@s/ID>@Xd,1392933884419,1647416015,42,,"plain<h1><b>oddiy</b></h1><img src=""plain.jpg"" />[sound:plain_1392933884419.mp3][sound:plain_meaning.mp3][sound:plain_example.mp3]",plain,3661210606,0,
514,1392952711267,"z.kLiA,np!",1392933884419,1647416054,42,,"reef<h1><b>choʻgʻirtosh, ruf</b></h1><img src=""reef.jpg"" />[sound:reef.mp3][sound:reef_meaning.mp3][sound:reef_example.mp3]",reef,3661210606,0,
515,1392952711268,O;s=G:UW:W,1392933884419,1647416090,42,,"shut<h1><b>yopib qoʻymoq</b></h1><img src=""shut.jpg"" />[sound:shut_1392933884419.mp3][sound:shut_meaning.mp3][sound:shut_example.mp3]",shut,3661210606,0,
516,1392952711269,w!0XNi[%)~,1392933884419,1647416148,42,,"strict<h1><b>qattiqqoʻl, talabchan</b></h1><img src=""strict.jpg"" />[sound:strict_1392933884419.mp3][sound:strict_meaning.mp3][sound:strict_example.mp3]",strict,3661210606,0,
517,1392952711270,O]1Pdy5;;;,1392933884419,1647416183,42,,"surf<h1><b>syorfing uchmoq</b></h1><img src=""surf.jpg"" />[sound:surf.mp3][sound:surf_meaning.mp3][sound:surf_example.mp3]",surf,3661210606,0,
518,1392952711271,dTbl?q+eZa,1392933884419,1647416201,42,,"task<h1><b>vazifa, ish</b></h1><img src=""task2.jpg"" />[sound:task2.mp3][sound:task2_meaning.mp3][sound:task2_example.mp3]",task,3661210606,0,
519,1392952711272,Q^XKwNldcv,1392933884419,1647416223,42,,"zone<h1><b>hudud, zona</b></h1><img src=""zone.jpg"" />[sound:zone_1392933884419.mp3][sound:zone_meaning.mp3][sound:zone_example.mp3]",zone,3661210606,0,
520,1392952711273,n1{]SkEl;m,1392933884419,1647416276,42,,"apology<h1><b>uzr, kechirim</b></h1><img src=""apology.jpg"" />[sound:apology.mp3][sound:apology_meaning.mp3][sound:apology_example.mp3]",apology,3661210606,0,
521,1392952711274,Og=fKv9J+W,1392933884419,1647416301,42,,"bold<h1><b>qoʻrqmas</b></h1><img src=""bold.jpg"" />[sound:bold.mp3][sound:bold_meaning.mp3][sound:bold_example.mp3]",bold,3661210606,0,
522,1392952711275,ujoz_2:CV2,1392933884419,1647416330,42,,"capture<h1><b>ushlamoq, tutmoq</b></h1><img src=""capture.jpg"" />[sound:capture_1392933884419.mp3][sound:capture_meaning.mp3][sound:capture_example.mp3]",capture,3661210606,0,
523,1392952711276,nm??B@m[b`,1392933884419,1647416364,42,,"cardinal<h1><b>eng muhim</b></h1><img src=""cardinal.jpg"" />[sound:cardinal.mp3][sound:cardinal_meaning.mp3][sound:cardinal_example.mp3]",cardinal,3661210606,0,
524,1392952711277,irbi%Bg>u$,1392933884419,1647416389,42,,"duke<h1><b>gertsog</b></h1><img src=""duke.jpg"" />[sound:duke.mp3][sound:duke_meaning.mp3][sound:duke_example.mp3]",duke,3661210606,0,
525,1392952711278,Ke+lEZ(_/A,1392933884419,1647416414,42,,"expose<h1><b>oshkor qilmoq</b></h1><img src=""expose.jpg"" />[sound:expose_1392933884419.mp3][sound:expose_meaning.mp3][sound:expose_example.mp3]",expose,3661210606,0,
526,1392952711279,"DjIh#NOR,s",1392933884419,1647416434,42,,"guilty<h1><b>aybdor</b></h1><img src=""guilty.jpg"" />[sound:guilty_1392933884419.mp3][sound:guilty_meaning.mp3][sound:guilty_example.mp3]",guilty,3661210606,0,
527,1392952711280,fb-aJ*[:NW,1392933884419,1647416452,42,,"hire<h1><b>yollamoq</b></h1><img src=""hire.jpg"" />[sound:hire_1392933884419.mp3][sound:hire_meaning.mp3][sound:hire_example.mp3]",hire,3661210606,0,
528,1392952711281,i4BPNGZ5U<,1392933884419,1647416479,42,,"innocent<h1><b>aybsiz, beayb</b></h1><img src=""innocent.jpg"" />[sound:innocent_1392933884419.mp3][sound:innocent_meaning.mp3][sound:innocent_example.mp3]",innocent,3661210606,0,
529,1392952711282,d+CTrw1Gow,1392933884419,1647416495,42,,"jail<h1><b>turma, qamoq</b></h1><img src=""jail.jpg"" />[sound:jail_1392933884419.mp3][sound:jail_meaning.mp3][sound:jail_example.mp3]",jail,3661210606,0,
530,1392952711283,K;|%)^^dD5,1392933884419,1647416526,42,,"minister<h1><b>vazir</b></h1><img src=""minister.jpg"" />[sound:minister_1392933884419.mp3][sound:minister_meaning.mp3][sound:minister_example.mp3]",minister,3661210606,0,
531,1392952711284,kC_hPR)lKf,1392933884419,1647416550,42,,"ordinary<h1><b>odatiy</b></h1><img src=""ordinary.jpg"" />[sound:ordinary_1392933884419.mp3][sound:ordinary_meaning.mp3][sound:ordinary_example.mp3]",ordinary,3661210606,0,
532,1392952711285,jCK4Z!0q6j,1392933884419,1647416581,42,,"permanent<h1><b>oʻzgarmas, abadiy</b></h1><img src=""permanent.jpg"" />[sound:permanent_1392933884419.mp3][sound:permanent_meaning.mp3][sound:permanent_example.mp3]",permanent,3661210606,0,
533,1392952711286,oMZk5^=DX?,1392933884419,1647416630,42,,"preserve<h1><b>ehtiyot qilmoq, saqlamoq</b></h1><img src=""preserve.jpg"" />[sound:preserve_1392933884419.mp3][sound:preserve_meaning.mp3][sound:preserve_example.mp3]",preserve,3661210606,0,
534,1392952711287,OJ6WFxo=/!,1392933884419,1647416597,42,,"pronounce<h1><b>talafuz qilmoq</b></h1><img src=""pronounce.jpg"" />[sound:pronounce_1392933884419.mp3][sound:pronounce_meaning.mp3][sound:pronounce_example.mp3]",pronounce,3661210606,0,
535,1392952711288,v<tC9:**Bt,1392933884419,1647416678,42,,"resemble<h1><b>oʻxshamoq</b></h1><img src=""resemble.jpg"" />[sound:resemble.mp3][sound:resemble_meaning.mp3][sound:resemble_example.mp3]",resemble,3661210606,0,
536,1392952711289,B*^ntGIjuj,1392933884419,1647416701,42,,"symptom<h1><b>simptom, alomat</b></h1><img src=""symptom.jpg"" />[sound:symptom.mp3][sound:symptom_meaning.mp3][sound:symptom_example.mp3]",symptom,3661210606,0,
537,1392952711290,jVgj|O+EI$,1392933884419,1647416723,42,,"tobacco<h1><b>tamaki</b></h1><img src=""tobacco.jpg"" />[sound:tobacco.mp3][sound:tobacco_meaning.mp3][sound:tobacco_example.mp3]",tobacco,3661210606,0,
538,1392952711291,d[8x8@SN+Q,1392933884419,1647416747,42,,"twin<h1><b>egizaklar</b></h1><img src=""twin.jpg"" />[sound:twin.mp3][sound:twin_meaning.mp3][sound:twin_example.mp3]",twin,3661210606,0,
539,1392952711292,FSJ>&:jc$C,1392933884419,1647416763,42,,"witch<h1><b>jodugar</b></h1><img src=""witch.jpg"" />[sound:witch.mp3][sound:witch_meaning.mp3][sound:witch_example.mp3]",witch,3661210606,0,
540,1392952711293,Qet%*ZgF-x,1392933884419,1647416839,42,,"accompany<h1><b>sherik boʻlmoq, hamroh boʻlmoq</b></h1><img src=""accompany.jpg"" />[sound:accompany_1392933884419.mp3][sound:accompany_meaning.mp3][sound:accompany_example.mp3]",accompany,3661210606,0,
541,1392952711294,Q{(%LB]~Xx,1392933884419,1647416856,42,,"bare<h1><b>yalangʻoch</b></h1><img src=""bare.jpg"" />[sound:bare.mp3][sound:bare_meaning.mp3][sound:bare_example.mp3]",bare,3661210606,0,
542,1392952711295,"cd7#!),Bnv",1392933884419,1647416878,42,,"branch<h1><b>shox</b></h1><img src=""branch.jpg"" />[sound:branch_1392933884419.mp3][sound:branch_meaning.mp3][sound:branch_example.mp3]",branch,3661210606,0,
543,1392952711296,k)DI*hp!.},1392933884419,1647416889,42,,"breath<h1><b>nafas</b></h1><img src=""breath.jpg"" />[sound:breath_1392933884419.mp3][sound:breath_meaning.mp3][sound:breath_example.mp3]",breath,3661210606,0,
544,1392952711297,u>H;yF$eK?,1392933884419,1647416902,42,,"bridge<h1><b>koʻprik</b></h1><img src=""bridge.jpg"" />[sound:bridge_1392933884419.mp3][sound:bridge_meaning.mp3][sound:bridge_example.mp3]",bridge,3661210606,0,
545,1392952711298,Lka&1ID=1Z,1392933884419,1647416920,42,,"cast<h1><b>otmoq, uloqtirmoq</b></h1><img src=""cast.jpg"" />[sound:cast_1392933884419.mp3][sound:cast_meaning.mp3][sound:cast_example.mp3]",cast,3661210606,0,
546,1392952711299,z}<;<0&Ktp,1392933884419,1647416944,42,,"dare<h1><b>jurʼat etmoq</b></h1><img src=""dare.jpg"" />[sound:dare_1392933884419.mp3][sound:dare_meaning.mp3][sound:dare_example.mp3]",dare,3661210606,0,
547,1392952711300,t7@vE%)4^C,1392933884419,1647416959,42,,"electronic<h1><b>elektron</b></h1><img src=""electronic.jpg"" />[sound:electronic_1392933884419.mp3][sound:electronic_meaning.mp3][sound:electronic_example.mp3]",electronic,3661210606,0,
548,1392952711301,n9QNci2W?F,1392933884419,1647416997,42,,"inn<h1><b>mehmonxona</b></h1><img src=""inn.jpg"" />[sound:inn.mp3][sound:inn_meaning.mp3][sound:inn_example.mp3]",inn,3661210606,0,
549,1392952711302,A_0;D>mTI6,1392933884419,1647417010,42,,"net<h1><b>toʻr</b></h1><img src=""net.jpg"" />[sound:net_1392933884419.mp3][sound:net_meaning.mp3][sound:net_example.mp3]",net,3661210606,0,
550,1392952711303,h/QY8]dUGI,1392933884419,1647417020,42,,"philosophy<h1><b>falsafa</b></h1><img src=""philosophy.jpg"" />[sound:philosophy_1392933884419.mp3][sound:philosophy_meaning.mp3][sound:philosophy_example.mp3]",philosophy,3661210606,0,
551,1392952711304,L{T@y<=V%g,1392933884419,1647417079,42,,"pot<h1><b>qozon</b></h1><img src=""pot.jpg"" />[sound:pot_1392933884419.mp3][sound:pot_meaning.mp3][sound:pot_example.mp3]",pot,3661210606,0,
552,1392952711305,kox9DeH:|o,1392933884419,1647417104,42,,"seed<h1><b>urugʻ</b></h1><img src=""seed.jpg"" />[sound:seed_1392933884419.mp3][sound:seed_meaning.mp3][sound:seed_example.mp3]",seed,3661210606,0,
553,1392952711306,LwO-dWRKV8,1392933884419,1647417159,42,,"sharp<h1><b>oʻtkir, keskir</b></h1><img src=""sharp.jpg"" />[sound:sharp_1392933884419.mp3][sound:sharp_meaning.mp3][sound:sharp_example.mp3]",sharp,3661210606,0,
554,1392952711307,"BLZaz,gS^s",1392933884419,1647417153,42,,"sort<h1><b>tur, nav</b></h1><img src=""sort.jpg"" />[sound:sort_1392933884419.mp3][sound:sort_meaning.mp3][sound:sort_example.mp3]",sort,3661210606,0,
