id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1392952448678,P{Uo6/wMAL,1392933884419,1647336176,42,,"poem<h1><b>sher, toʻrtlik</b></h1><img src=""poem.jpg"" />[sound:poem_1392933884419.mp3][sound:poem_meaning.mp3][sound:poem_example.mp3]",poem,3661210606,0,
1392952448679,"Puuv7I($,]",1392933884419,1647336208,42,,"pole<h1><b>ustun, xoda</b></h1><img src=""pole.jpg"" />[sound:pole_1392933884419.mp3][sound:pole_meaning.mp3][sound:pole_example.mp3]",pole,3661210606,0,
1392952448680,vD0=lxL7AJ,1392933884419,1647336222,42,,"remove<h1><b>olib tashlamoq</b></h1><img src=""remove.jpg"" />[sound:remove_1392933884419.mp3][sound:remove_meaning.mp3][sound:remove_example.mp3]",remove,3661210606,0,
1392952448681,GqB<]y&&MJ,1392933884419,1647336242,42,,"safety<h1><b>xavfsizlik</b></h1><img src=""safety.jpg"" />[sound:safety_1392933884419.mp3][sound:safety_meaning.mp3][sound:safety_example.mp3]",safety,3661210606,0,
1392952448682,AV}}8Xml:/,1392933884419,1647336260,42,,"shoot<h1><b>otmoq, oʻq uzmoq</b></h1><img src=""shoot.jpg"" />[sound:shoot_1392933884419.mp3][sound:shoot_meaning.mp3][sound:shoot_example.mp3]",shoot,3661210606,0,
1392952448683,gH3D9J_+P5,1392933884419,1647336272,42,,"sound<h1><b>ovoz, tovush</b></h1><img src=""sound.jpg"" />[sound:sound_1392933884419.mp3][sound:sound_meaning.mp3][sound:sound_example.mp3]",sound,3661210606,0,
1392952448684,DC!;pv/jaq,1392933884419,1647336291,42,,"swim<h1><b>suzmoq, choʻmilmoq</b></h1><img src=""swim.jpg"" />[sound:swim_1392933884419.mp3][sound:swim_meaning.mp3][sound:swim_example.mp3]",swim,3661210606,0,
1392952448685,A~}1EJ:vgu,1392933884419,1647336320,42,,"web<h1><b>oʻrgimchak toʻri/uyasi</b></h1><img src=""web.jpg"" />[sound:web_1392933884419.mp3][sound:web_meaning.mp3][sound:web_example.mp3]",web,3661210606,0,
1392952448686,s+C.zpKqn},1392933884419,1647336371,42,,"block<h1><b>boʻlak</b></h1><img src=""block.jpg"" />[sound:block_1392933884419.mp3][sound:block_meaning.mp3][sound:block_example.mp3]",block,3661210606,0,
1392952448687,N/F--P&;@x,1392933884419,1647336403,42,,"cheer<h1><b>qichqirmoq, ruhlantirmoq</b></h1><img src=""cheer.jpg"" />[sound:cheer.mp3][sound:cheer_meaning.mp3][sound:cheer_example.mp3]",cheer,3661210606,0,
1392952448688,H3T<!}3v(t,1392933884419,1647336428,42,,"complex<h1><b>murakkab, mushkul</b></h1><img src=""complex.jpg"" />[sound:complex_1392933884419.mp3][sound:complex_meaning.mp3][sound:complex_example.mp3]",complex,3661210606,0,
1392952448689,Iy`C+oXl^P,1392933884419,1647336454,42,,"critic<h1><b>tanqidchi</b></h1><img src=""critic.jpg"" />[sound:critic_1392933884419.mp3][sound:critic_meaning.mp3][sound:critic_example.mp3]",critic,3661210606,0,
1392952448690,t`T6^hh.hr,1392933884419,1647336475,42,,"event<h1><b>tadbir, voqea</b></h1><img src=""event.jpg"" />[sound:event_1392933884419.mp3][sound:event_meaning.mp3][sound:event_example.mp3]",event,3661210606,0,
1392952448691,FUw3*F9iV~,1392933884419,1647336499,42,,"exercise<h1><b>mashq qilmoq</b></h1><img src=""exercise.jpg"" />[sound:exercise_1392933884419.mp3][sound:exercise_meaning.mp3][sound:exercise_example.mp3]",exercise,3661210606,0,
1392952448692,M9!EQM(v$9,1392933884419,1647336545,42,,"fit<h1><b>loyiq boʻlmoq, mos kelmoq</b></h1><img src=""fit.jpg"" />[sound:fit_1392933884419.mp3][sound:fit_meaning.mp3][sound:fit_example.mp3]",fit,3661210606,0,
1392952448693,I62C%LraOu,1392933884419,1647336565,42,,"friendship<h1><b>doʻstlik</b></h1><img src=""friendship.jpg"" />[sound:friendship_1392933884419.mp3][sound:friendship_meaning.mp3][sound:friendship_example.mp3]",friendship,3661210606,0,
1392952448694,qb{QX>3D|@,1392933884419,1647336592,42,,"guide<h1><b>gid, yoʻlboshchi</b></h1><img src=""guide.jpg"" />[sound:guide_1392933884419.mp3][sound:guide_meaning.mp3][sound:guide_example.mp3]",guide,3661210606,0,
1392952448695,F8#iQDS|--,1392933884419,1647336614,42,,"lack<h1><b>yetishmovchilik, kamchilik</b></h1><img src=""lack.jpg"" />[sound:lack_1392933884419.mp3][sound:lack_meaning.mp3][sound:lack_example.mp3]",lack,3661210606,0,
1392952448696,nzf`NZrO8O,1392933884419,1647336632,42,,"passage<h1><b>yoʻlak</b></h1><img src=""passage.jpg"" />[sound:passage_1392933884419.mp3][sound:passage_meaning.mp3][sound:passage_example.mp3]",passage,3661210606,0,
1392952448697,"g,mmCq|5!r",1392933884419,1647336654,42,,"perform<h1><b>ijro etmoq</b></h1><img src=""perform.jpg"" />[sound:perform_1392933884419.mp3][sound:perform_meaning.mp3][sound:perform_example.mp3]",perform,3661210606,0,
1392952448698,J9JZ9W@~:*,1392933884419,1647336676,42,,"pressure<h1><b>bosim</b></h1><img src=""pressure.jpg"" />[sound:pressure_1392933884419.mp3][sound:pressure_meaning.mp3][sound:pressure_example.mp3]",pressure,3661210606,0,
1392952448699,J+YzL_)z$^,1392933884419,1647336699,42,,"probable<h1><b>ehtimol, boʻlishi mumkin boʻlgan</b></h1><img src=""probable.jpg"" />[sound:probable_1392933884419.mp3][sound:probable_meaning.mp3][sound:probable_example.mp3]",probable,3661210606,0,
1392952448700,nV4W*`^)};,1392933884419,1647336731,42,,"public<h1><b>ijtimoiy, hamma uchun</b></h1><img src=""public.jpg"" />[sound:public_1392933884419.mp3][sound:public_meaning.mp3][sound:public_example.mp3]",public,3661210606,0,
1392952448701,Egy[d(&9`!,1392933884419,1647336749,42,,"strike<h1><b>urmoq</b></h1><img src=""strike.jpg"" />[sound:strike_1392933884419.mp3][sound:strike_meaning.mp3][sound:strike_example.mp3]",strike,3661210606,0,
1392952448702,h69#10~/[b,1392933884419,1647336768,42,,"support<h1><b>qoʻllab quvvatlamoq</b></h1><img src=""support.jpg"" />[sound:support_1392933884419.mp3][sound:support_meaning.mp3][sound:support_example.mp3]",support,3661210606,0,
1392952448703,C|oFg_wSK>,1392933884419,1647336796,42,,"task<h2><b>topshiriq, vazifa</b></h2><img src=""task.jpg"" />[sound:task_1392933884419.mp3][sound:task_meaning.mp3][sound:task_example.mp3]",task,3661210606,0,
1392952448704,G}lApIJ*i?,1392933884419,1647336810,42,,"term<h1><b>termin, soʻz</b></h1><img src=""term.jpg"" />[sound:term_1392933884419.mp3][sound:term_meaning.mp3][sound:term_example.mp3]",term,3661210606,0,
1392952448705,C]Vt84gc*},1392933884419,1647336830,42,,"unite<h1><b>birlashmoq</b></h1><img src=""unite.jpg"" />[sound:unite_1392933884419.mp3][sound:unite_meaning.mp3][sound:unite_example.mp3]",unite,3661210606,0,
1392952448706,lAd~zn7EN<,1392933884419,1647336895,42,,"associate<h1><b>bogʻlamoq</b></h1><img src=""associate.jpg"" />[sound:associate_1392933884419.mp3][sound:associate_meaning.mp3][sound:associate_example.mp3]",associate,3661210606,0,
1392952448707,Iw>p0^yn8b,1392933884419,1647336920,42,,"environment<h1><b>tabiat, atrof muhit</b></h1><img src=""environment.jpg"" />[sound:environment_1392933884419.mp3][sound:environment_meaning.mp3][sound:environment_example.mp3]",environment,3661210606,0,
1392952448708,Iq&QQD7`ni,1392933884419,1647336961,42,,"factory<h1><b>fabrika, zavod</b></h1><img src=""factory.jpg"" />[sound:factory_1392933884419.mp3][sound:factory_meaning.mp3][sound:factory_example.mp3]",factory,3661210606,0,
1392952448709,AO4>WTDdv@,1392933884419,1647336980,42,,"feature<h1><b>xususiyat, jihat</b></h1><img src=""feature.jpg"" />[sound:feature_1392933884419.mp3][sound:feature_meaning.mp3][sound:feature_example.mp3]",feature,3661210606,0,
1392952448710,AEFHmX;ml*,1392933884419,1647337023,42,,"instance<h1><b>namuna, misol</b></h1><img src=""instance.jpg"" />[sound:instance_1392933884419.mp3][sound:instance_meaning.mp3][sound:instance_example.mp3]",instance,3661210606,0,
1392952448711,rb`?P`&60-,1392933884419,1647337057,42,,"involve<h1><b>jalb etmoq</b></h1><img src=""involve.jpg"" />[sound:involve_1392933884419.mp3][sound:involve_meaning.mp3][sound:involve_example.mp3]",involve,3661210606,0,
1392952448712,IQfjbV8:j!,1392933884419,1647337075,42,,"medicine<h1><b>dori darmon</b></h1><img src=""medicine.jpg"" />[sound:medicine_1392933884419.mp3][sound:medicine_meaning.mp3][sound:medicine_example.mp3]",medicine,3661210606,0,
1392952448713,GxG9[ssFTB,1392933884419,1647337095,42,,"mix<h1><b>aralashma</b></h1><img src=""mix.jpg"" />[sound:mix_1392933884419.mp3][sound:mix_meaning.mp3][sound:mix_example.mp3]",mix,3661210606,0,
1392952448714,NGT{eu-7G8,1392933884419,1647337166,42,,"organize<h1><b>tashkillashtirmoq</b></h1><img src=""organize.jpg"" />[sound:organize_1392933884419.mp3][sound:organize_meaning.mp3][sound:organize_example.mp3]",organize,3661210606,0,
1392952448715,x`CV1#+?HS,1392933884419,1647337184,42,,"period<h1><b>davr, zamon</b></h1><img src=""period.jpg"" />[sound:period_1392933884419.mp3][sound:period_meaning.mp3][sound:period_example.mp3]",period,3661210606,0,
1392952448716,Fyx%)<[Y5B,1392933884419,1647337211,42,,"populate<h1><b>yashamoq</b></h1><img src=""populate.jpg"" />[sound:populate.mp3][sound:populate_meaning.mp3][sound:populate_example.mp3]",populate,3661210606,0,
1392952448717,"K+r$,|4={}",1392933884419,1647337262,42,,"produce<h1><b>ishlab chiqarmoq</b></h1><img src=""produce.jpg"" />[sound:produce_1392933884419.mp3][sound:produce_meaning.mp3][sound:produce_example.mp3]",produce,3661210606,0,
1392952448718,p(:6.pK:TT,1392933884419,1647337288,42,,"range<h1><b>qator, miqdor</b></h1><img src=""range.jpg"" />[sound:range_1392933884419.mp3][sound:range_meaning.mp3][sound:range_example.mp3]",range,3661210606,0,
1392952448719,C9J}nK]Sr4,1392933884419,1647337313,42,,"recognize<h1><b>tanimoq, bilmoq</b></h1><img src=""recognize.jpg"" />[sound:recognize_1392933884419.mp3][sound:recognize_meaning.mp3][sound:recognize_example.mp3]",recognize,3661210606,0,
1392952448720,o1N+e|$<2U,1392933884419,1647337328,42,,"regular<h1><b>muntazam</b></h1><img src=""regular.jpg"" />[sound:regular_1392933884419.mp3][sound:regular_meaning.mp3][sound:regular_example.mp3]",regular,3661210606,0,
1392952448721,Gbl#HB6^f(,1392933884419,1647337346,42,,"sign<h1><b>belgi, ishora</b></h1><img src=""sign.jpg"" />[sound:sign_1392933884419.mp3][sound:sign_meaning.mp3][sound:sign_example.mp3]",sign,3661210606,0,
1392952448722,Q5AJwa/B!T,1392933884419,1647337404,42,,"tip<h1><b>uch</b></h1><img src=""tip.jpg"" />[sound:tip_1392933884419.mp3][sound:tip_meaning.mp3][sound:tip_example.mp3]",tip,3661210606,0,
1392952448723,"x+/Z,~:.bp",1392933884419,1647337475,42,,"tradition<h1><b>anʼana, udum</b></h1><img src=""tradition.jpg"" />[sound:tradition_1392933884419.mp3][sound:tradition_meaning.mp3][sound:tradition_example.mp3]",tradition,3661210606,0,
1392952448724,F_hm/u:c|W,1392933884419,1647337450,42,,"trash<h1><b>axlat, chiqindi</b></h1><img src=""trash.jpg"" />[sound:trash_1392933884419.mp3][sound:trash_meaning.mp3][sound:trash_example.mp3]",trash,3661210606,0,
1392952448725,bw]8w=;5`w,1392933884419,1647337464,42,,"wide<h1><b>keng</b></h1><img src=""wide.jpg"" />[sound:wide_1392933884419.mp3][sound:wide_meaning.mp3][sound:wide_example.mp3]",wide,3661210606,0,
1392952448726,G(Sq^-LJS},1392933884419,1647337931,42,,"advice<h1><b>maslahat</b></h1><img src=""advice.jpg"" />[sound:advice_1392933884419.mp3][sound:advice_meaning.mp3][sound:advice_example.mp3]",advice,3661210606,0,
1392952448727,Jf=7a8~a:+,1392933884419,1647337946,42,,"along<h1><b>boʻylab</b></h1><img src=""along.jpg"" />[sound:along_1392933884419.mp3][sound:along_meaning.mp3][sound:along_example.mp3]",along,3661210606,0,
1392952448728,MM[EY0x26O,1392933884419,1647337964,42,,"attention<h1><b>diqqat etibor</b></h1><img src=""attention.jpg"" />[sound:attention_1392933884419.mp3][sound:attention_meaning.mp3][sound:attention_example.mp3]",attention,3661210606,0,
1392952448729,t6~7M%P+X>,1392933884419,1647337981,42,,"attract<h1><b>tortmoq, jalb qilmoq</b></h1><img src=""attract.jpg"" />[sound:attract_1392933884419.mp3][sound:attract_meaning.mp3][sound:attract_example.mp3]",attract,3661210606,0,
1392952448730,PCI2l%uzc`,1392933884419,1647338013,42,,"climb<h1><b>tirmashmoq, chirmashmoq</b></h1><img src=""climb.jpg"" />[sound:climb_1392933884419.mp3][sound:climb_meaning.mp3][sound:climb_example.mp3]",climb,3661210606,0,
1392952448731,Af|]&6V0Z),1392933884419,1647338039,42,,"drop<h1><b>tomchilamoq, tommoq</b></h1><img src=""drop.jpg"" />[sound:drop_1392933884419.mp3][sound:drop_meaning.mp3][sound:drop_example.mp3]",drop,3661210606,0,
1392952448732,c48`ngOvaH,1392933884419,1647338058,42,,"final<h1><b>oxirgi, soʻnggi</b></h1><img src=""final.jpg"" />[sound:final_1392933884419.mp3][sound:final_meaning.mp3][sound:final_example.mp3]",final,3661210606,0,
1392952448733,j<:+IdPMdv,1392933884419,1647338077,42,,"further<h1><b>uzunroq, uzoqroq</b></h1><img src=""further.jpg"" />[sound:further_1392933884419.mp3][sound:further_meaning.mp3][sound:further_example.mp3]",further,3661210606,0,
1392952448734,gH0M0P-Tzg,1392933884419,1647338120,42,,"imply<h1><b>nazarda tutmoq, koʻzda tutmoq</b></h1><img src=""imply.jpg"" />[sound:imply_1392933884419.mp3][sound:imply_meaning.mp3][sound:imply_example.mp3]",imply,3661210606,0,
1392952448735,OGK~#FrYTE,1392933884419,1647338136,42,,"maintain<h1><b>ayni holda saqlamoq</b></h1><img src=""maintain.jpg"" />[sound:maintain_1392933884419.mp3][sound:maintain_meaning.mp3][sound:maintain_example.mp3]",maintain,3661210606,0,
1392952448736,OWON7>S/xk,1392933884419,1647338160,42,,"neither<h1><b>hech qaysisi, hech biri</b></h1><img src=""neither.jpg"" />[sound:neither_1392933884419.mp3][sound:neither_meaning.mp3][sound:neither_example.mp3]",neither,3661210606,0,
1392952448737,w-lj%Z?KLv,1392933884419,1647338179,42,,"otherwise<h1><b>aks holda</b></h1><img src=""otherwise.jpg"" />[sound:otherwise_1392933884419.mp3][sound:otherwise_meaning.mp3][sound:otherwise_example.mp3]",otherwise,3661210606,0,
1392952448738,d/|dN5/d[6,1392933884419,1647338198,42,,"physical<h1><b>jismoniy</b></h1><img src=""physical.jpg"" />[sound:physical_1392933884419.mp3][sound:physical_meaning.mp3][sound:physical_example.mp3]",physical,3661210606,0,
1392952448739,IL.3yZ~gU*,1392933884419,1647338228,42,,"prove<h1><b>isbotlamoq, dalil keltirmoq</b></h1><img src=""prove.jpg"" />[sound:prove_1392933884419.mp3][sound:prove_meaning.mp3][sound:prove_example.mp3]",prove,3661210606,0,
1392952448740,reqwOsy)WW,1392933884419,1647338246,42,,"react<h1><b>hodisaga munosabat bildirmoq</b></h1><img src=""react.jpg"" />[sound:react_1392933884419.mp3][sound:react_meaning.mp3][sound:react_example.mp3]",react,3661210606,0,
1392952448741,"Ej-L,cP^HZ",1392933884419,1647338271,42,,"ride<h1><b>haydamoq, minmoq</b></h1><img src=""ride.jpg"" />[sound:ride_1392933884419.mp3][sound:ride_meaning.mp3][sound:ride_example.mp3]",ride,3661210606,0,
1392952448742,gb/dGu({fK,1392933884419,1647338290,42,,"situated<h1><b>joylashgan, oʻrnashgan</b></h1><img src=""situated.jpg"" />[sound:situated.mp3][sound:situated_meaning.mp3][sound:situated_example.mp3]",situated,3661210606,0,
1392952448743,L6iV)$bl]9,1392933884419,1647338306,42,,"society<h1><b>jamiyat</b></h1><img src=""society.jpg"" />[sound:society_1392933884419.mp3][sound:society_meaning.mp3][sound:society_example.mp3]",society,3661210606,0,
1392952448744,Oj1`I|z6#1,1392933884419,1647338326,42,,"standard<h1><b>standard, mezon</b></h1><img src=""standard.jpg"" />[sound:standard_1392933884419.mp3][sound:standard_meaning.mp3][sound:standard_example.mp3]",standard,3661210606,0,
1392952448745,NGtr<v|`>u,1392933884419,1647338346,42,,"suggest<h1><b>taklif qilmoq, tavsiya qilmoq</b></h1><img src=""suggest.jpg"" />[sound:suggest_1392933884419.mp3][sound:suggest_meaning.mp3][sound:suggest_example.mp3]",suggest,3661210606,0,
1392952448746,"P7v~,O{1G5",1392933884419,1647338384,42,,"actually<h1><b>aslida, rosti</b></h1><img src=""actually.jpg"" />[sound:actually_1392933884419.mp3][sound:actually_meaning.mp3][sound:actually_example.mp3]",actually,3661210606,0,
1392952448747,IsZANLI+wJ,1392933884419,1647338407,42,,"bite<h1><b>tishlamoq</b></h1><img src=""bite.jpg"" />[sound:bite_1392933884419.mp3][sound:bite_meaning.mp3][sound:bite_example.mp3]",bite,3661210606,0,
1392952448748,P&y)2}G9sE,1392933884419,1647338422,42,,"coast<h1><b>sohil, qirgʻoq</b></h1><img src=""coast.jpg"" />[sound:coast_1392933884419.mp3][sound:coast_meaning.mp3][sound:coast_example.mp3]",coast,3661210606,0,
1392952448749,"p85cz}I,+-",1392933884419,1647338440,42,,"deal<h1><b>kelishuv, shartnoma</b></h1><img src=""deal.jpg"" />[sound:deal_1392933884419.mp3][sound:deal_meaning.mp3][sound:deal_example.mp3]",deal,3661210606,0,
1392952448750,Ov~5v&UF6-,1392933884419,1647338454,42,,"desert<h1><b>choʻl</b></h1><img src=""desert.jpg"" />[sound:desert_1392933884419.mp3][sound:desert_meaning.mp3][sound:desert_example.mp3]",desert,3661210606,0,
1392952448751,L^FmoN)RV:,1392933884419,1647338471,42,,"earthquake<h1><b>zilzila</b></h1><img src=""earthquake.jpg"" />[sound:earthquake.mp3][sound:earthquake_meaning.mp3][sound:earthquake_example.mp3]",earthquake,3661210606,0,
1392952448752,r4H32a~vzz,1392933884419,1647338485,42,,"effective<h1><b>samarali</b></h1><img src=""effective.jpg"" />[sound:effective_1392933884419.mp3][sound:effective_meaning.mp3][sound:effective_example.mp3]",effective,3661210606,0,
1392952448753,o[H:5n9(h9,1392933884419,1647338500,42,,"examine<h1><b>tekshirib koʻrmoq</b></h1><img src=""examine.jpg"" />[sound:examine_1392933884419.mp3][sound:examine_meaning.mp3][sound:examine_example.mp3]",examine,3661210606,0,
1392952448754,Gxp^k<*;Cc,1392933884419,1647338520,42,,"false<h1><b>bitti, xato</b></h1><img src=""false.jpg"" />[sound:false.mp3][sound:false_meaning.mp3][sound:false_example.mp3]",false,3661210606,0,
1392952448755,NkN(zs(~u!,1392933884419,1647338529,42,,"gift<h1><b>sovgʻa</b></h1><img src=""gift.jpg"" />[sound:gift_1392933884419.mp3][sound:gift_meaning.mp3][sound:gift_example.mp3]",gift,3661210606,0,
1392952448756,m$h0PA9xt4,1392933884419,1647338547,42,,"hunger<h1><b>ochlik</b></h1><img src=""hunger.jpg"" />[sound:hunger.mp3][sound:hunger_meaning.mp3][sound:hunger_example.mp3]",hunger,3661210606,0,
1392952448757,y8F|csBogq,1392933884419,1647338566,42,,"imagine<h1><b>tasavvur qilmoq</b></h1><img src=""imagine.jpg"" />[sound:imagine_1392933884419.mp3][sound:imagine_meaning.mp3][sound:imagine_example.mp3]",imagine,3661210606,0,
1392952448758,IoQ;ak^T$},1392933884419,1647338581,42,,"journey<h1><b>sayohat</b></h1><img src=""journey.jpg"" />[sound:journey_1392933884419.mp3][sound:journey_meaning.mp3][sound:journey_example.mp3]",journey,3661210606,0,
1392952448759,ery_GCUEDO,1392933884419,1647338590,42,,"puzzle<h1><b>boshqotirma</b></h1><img src=""puzzle.jpg"" />[sound:puzzle.mp3][sound:puzzle_meaning.mp3][sound:puzzle_example.mp3]",puzzle,3661210606,0,
1392952448760,JfP2!oDtq(,1392933884419,1647338607,42,,"quite<h1><b>juda, rosa</b></h1><img src=""quite.jpg"" />[sound:quite_1392933884419.mp3][sound:quite_meaning.mp3][sound:quite_example.mp3]",quite,3661210606,0,
1392952448761,KCMv*%dHBH,1392933884419,1647338627,42,,"rather<h1><b>maʼqul koʻrmoq</b></h1><img src=""rather.jpg"" />[sound:rather_1392933884419.mp3][sound:rather_meaning.mp3][sound:rather_example.mp3]",rather,3661210606,0,
1392952448762,j5D!G2QNB&,1392933884419,1647338641,42,,"specific<h1><b>aniq, muayyan</b></h1><img src=""specific.jpg"" />[sound:specific_1392933884419.mp3][sound:specific_meaning.mp3][sound:specific_example.mp3]",specific,3661210606,0,
1392952448763,gwyd:w&lKh,1392933884419,1647338658,42,,"tour<h1><b>safar, sayohat</b></h1><img src=""tour.jpg"" />[sound:tour_1392933884419.mp3][sound:tour_meaning.mp3][sound:tour_example.mp3]",tour,3661210606,0,
1392952448764,Qq?I<WN;-0,1392933884419,1647338679,42,,"trip<h1><b>sayohat, safar</b></h1><img src=""trip.jpg"" />[sound:trip_1392933884419.mp3][sound:trip_meaning.mp3][sound:trip_example.mp3]",trip,3661210606,0,
1392952448765,cPcGKUd)=*,1392933884419,1647338701,42,,"value<h1><b>qiymat, baho</b></h1><img src=""value.jpg"" />[sound:value_1392933884419.mp3][sound:value_meaning.mp3][sound:value_example.mp3]",value,3661210606,0,
1392952448766,x[!ze|#^mw,1392933884419,1647338773,42,,"band<h1><b>guruh</b></h1><img src=""band.jpg"" />[sound:band_1392933884419.mp3][sound:band_meaning.mp3][sound:band_example.mp3]",band,3661210606,0,
1392952448767,vD.yC7zH2~,1392933884419,1647338794,42,,"barely<h1><b>arang, sal pal</b></h1><img src=""barely.jpg"" />[sound:barely_1392933884419.mp3][sound:barely_meaning.mp3][sound:barely_example.mp3]",barely,3661210606,0,
1392952448768,txxh+g?P$G,1392933884419,1647338812,42,,"boring<h1><b>zerikarli</b></h1><img src=""boring.jpg"" />[sound:boring_1392933884419.mp3][sound:boring_meaning.mp3][sound:boring_example.mp3]",boring,3661210606,0,
1392952448769,q]Mw/Nt]:.,1392933884419,1647338830,42,,"cancel<h1><b>bekor qilmoq</b></h1><img src=""cancel.jpg"" />[sound:cancel_1392933884419.mp3][sound:cancel_meaning.mp3][sound:cancel_example.mp3]",cancel,3661210606,0,
1392952448770,"d[4[seNf,>",1392933884419,1647338853,42,,"driveway<h1><b>tratuar, yoʻlak</b></h1><img src=""driveway.jpg"" />[sound:driveway.mp3][sound:driveway_meaning.mp3][sound:driveway_example.mp3]",driveway,3661210606,0,
1392952448771,Eyz{n<n3~~,1392933884419,1647338879,42,,"garbage<h1><b>chiqindi, axlat</b></h1><img src=""garbage.jpg"" />[sound:garbage_1392933884419.mp3][sound:garbage_meaning.mp3][sound:garbage_example.mp3]",garbage,3661210606,0,
1392952448772,LnEgg4*$ih,1392933884419,1647338889,42,,"instrument<h1><b>asbob</b></h1><img src=""instrument.jpg"" />[sound:instrument_1392933884419.mp3][sound:instrument_meaning.mp3][sound:instrument_example.mp3]",instrument,3661210606,0,
1392952448773,nOSLaxd{^>,1392933884419,1647338921,42,,"list<h1><b>roʻyxat</b></h1><img src=""list.jpg"" />[sound:list_1392933884419.mp3][sound:list_meaning.mp3][sound:list_example.mp3]",list,3661210606,0,
1392952448774,MV$}IiqC1/,1392933884419,1647338947,42,,"magic<h1><b>sehr, jodu</b></h1><img src=""magic.jpg"" />[sound:magic_1392933884419.mp3][sound:magic_meaning.mp3][sound:magic_example.mp3]",magic,3661210606,0,
1392952448775,pv+boy8}7i,1392933884419,1647338957,42,,"message<h1><b>xabar</b></h1><img src=""message.jpg"" />[sound:message_1392933884419.mp3][sound:message_meaning.mp3][sound:message_example.mp3]",message,3661210606,0,
1392952448776,Re30wJc!-y,1392933884419,1647338981,42,,"notice<h1><b>payqamoq, sezmoq</b></h1><img src=""notice.jpg"" />[sound:notice_1392933884419.mp3][sound:notice_meaning.mp3][sound:notice_example.mp3]",notice,3661210606,0,
1392952448777,t9O#kG2dS?,1392933884419,1647339118,42,,"own<h1><b>egalik qilmoq</b></h1><img src=""own.jpg"" />[sound:own_1392933884419.mp3][sound:own_meaning.mp3][sound:own_example.mp3]",own,3661210606,0,
1392952448778,"lRRl#]P],y",1392933884419,1647339148,42,,"predict<h1><b>bashorat qilmoq</b></h1><img src=""predict.jpg"" />[sound:predict_1392933884419.mp3][sound:predict_meaning.mp3][sound:predict_example.mp3]",predict,3661210606,0,
1392952448779,Gw+}ZWpduy,1392933884419,1647339161,42,,"professor<h1><b>professor</b></h1><img src=""professor.jpg"" />[sound:professor_1392933884419.mp3][sound:professor_meaning.mp3][sound:professor_example.mp3]",professor,3661210606,0,
1392952448780,PT&3Cdmr-F,1392933884419,1647339184,42,,"rush<h1><b>yelmoq, shoshmoq</b></h1><img src=""rush.jpg"" />[sound:rush_1392933884419.mp3][sound:rush_meaning.mp3][sound:rush_example.mp3]",rush,3661210606,0,
1392952448781,AyMJvQqU(;,1392933884419,1647339197,42,,"schedule<h1><b>jadval</b></h1><img src=""schedule.jpg"" />[sound:schedule_1392933884419.mp3][sound:schedule_meaning.mp3][sound:schedule_example.mp3]",schedule,3661210606,0,
1392952448782,j9*)*RWl>F,1392933884419,1647339222,42,,"share<h1><b>boʻlishmoq, baham koʻrmoq</b></h1><img src=""share.jpg"" />[sound:share_1392933884419.mp3][sound:share_meaning.mp3][sound:share_example.mp3]",share,3661210606,0,
1392952448783,MY6J#n|]AJ,1392933884419,1647339237,42,,"stage<h1><b>sahna</b></h1><img src=""stage.jpg"" />[sound:stage_1392933884419.mp3][sound:stage_meaning.mp3][sound:stage_example.mp3]",stage,3661210606,0,
1392952448784,EK3QfwKzMl,1392933884419,1647339254,42,,"storm<h1><b>boʻron, toʻfon</b></h1><img src=""storm.jpg"" />[sound:storm_1392933884419.mp3][sound:storm_meaning.mp3][sound:storm_example.mp3]",storm,3661210606,0,
1392952448785,Q&<yqez{op,1392933884419,1647339269,42,,"within<h1><b>ichida</b></h1><img src=""within.jpg"" />[sound:within_1392933884419.mp3][sound:within_meaning.mp3][sound:within_example.mp3]",within,3661210606,0,
1392952448786,E+Q0!sQRVV,1392933884419,1647339305,42,,"advertise<h1><b>reklama qilmoq</b></h1><img src=""advertise.jpg"" />[sound:advertise_1392933884419.mp3][sound:advertise_meaning.mp3][sound:advertise_example.mp3]",advertise,3661210606,0,
1392952448787,I_1x)1+rk],1392933884419,1647339324,42,,"assign<h1><b>tayinlamoq, topshirmoq</b></h1><img src=""assign.jpg"" />[sound:assign.mp3][sound:assign_meaning.mp3][sound:assign_example.mp3]",assign,3661210606,0,
1392952448788,oiGuC0hcKh,1392933884419,1647339340,42,,"audience<h1><b>auditoriya</b></h1><img src=""audience.jpg"" />[sound:audience_1392933884419.mp3][sound:audience_meaning.mp3][sound:audience_example.mp3]",audience,3661210606,0,
1392952448789,"blVh,agp1)",1392933884419,1647339352,42,,"breakfast<h1><b>nonushta</b></h1><img src=""breakfast.jpg"" />[sound:breakfast_1392933884419.mp3][sound:breakfast_meaning.mp3][sound:breakfast_example.mp3]",breakfast,3661210606,0,
1392952448790,"p66~/i2,U:",1392933884419,1647339368,42,,"competition<h1><b>musobaqa</b></h1><img src=""competition.jpg"" />[sound:competition_1392933884419.mp3][sound:competition_meaning.mp3][sound:competition_example.mp3]",competition,3661210606,0,
1392952448791,fHjzqvi7[(,1392933884419,1647339384,42,,"cool<h1><b>salqin</b></h1><img src=""cool.jpg"" />[sound:cool_1392933884419.mp3][sound:cool_meaning.mp3][sound:cool_example.mp3]",cool,3661210606,0,
